Rk,Squad,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G,xG,xGA,xGDiff,xGDiff/90,MP,W,D,L,GF,GA,GDiff,Pts,Pts/G,xG,xGA,xGDiff,xGDiff/90
1,Liverpool,19,18,1,0,52,16,36,55,2.89,39.3,17.9,21.4,1.13,19,14,2,3,33,17,16,44,2.32,31.1,22.1,9,0.47
2,Manchester City,19,15,2,2,57,13,44,47,2.47,47.4,15.1,32.4,1.7,19,11,1,7,45,22,23,34,1.79,45.8,19.2,26.6,1.4
3,Manchester Utd,19,10,7,2,40,17,23,37,1.95,31,16.1,14.9,0.78,19,8,5,6,26,19,7,29,1.53,28.9,21.3,7.7,0.4
4,Chelsea,19,11,3,5,30,16,14,36,1.89,37.7,10.6,27.1,1.43,19,9,3,7,39,38,1,30,1.58,28.9,26.5,2.4,0.13
5,Leicester City,19,11,4,4,35,17,18,37,1.95,30.2,22,8.2,0.43,19,7,4,8,32,24,8,25,1.32,30.6,22.7,7.8,0.41
6,Tottenham,19,12,3,4,36,17,19,39,2.05,24.5,23.6,0.8,0.04,19,4,8,7,25,30,-5,20,1.05,21.1,28.2,-7.1,-0.38
7,Wolves,19,8,7,4,27,19,8,31,1.63,25.6,16.5,9.1,0.48,19,7,7,5,24,21,3,28,1.47,21.3,17.9,3.4,0.18
8,Arsenal,19,10,6,3,36,24,12,36,1.89,27,30.9,-3.9,-0.2,19,4,8,7,20,24,-4,20,1.05,22,25.2,-3.2,-0.17
9,Sheffield Utd,19,10,3,6,24,15,9,33,1.74,26.1,19.8,6.3,0.33,19,4,9,6,15,24,-9,21,1.11,15.4,28.1,-12.7,-0.67
10,Burnley,19,8,4,7,24,23,1,28,1.47,27.1,21.2,6,0.31,19,7,5,7,19,27,-8,26,1.37,16.7,26.6,-9.9,-0.52
11,Southampton,19,6,3,10,21,35,-14,21,1.11,23.3,28.3,-5,-0.26,19,9,4,6,30,25,5,31,1.63,30.6,24.9,5.7,0.3
12,Everton,19,8,7,4,24,21,3,31,1.63,27.2,23,4.2,0.22,19,5,3,11,20,35,-15,18,0.95,21.1,24.3,-3.1,-0.16
13,Newcastle Utd,19,6,8,5,20,21,-1,26,1.37,17.8,28,-10.2,-0.54,19,5,3,11,18,37,-19,18,0.95,15.2,30.5,-15.4,-0.81
14,Crystal Palace,19,6,5,8,15,20,-5,23,1.21,17.6,19.7,-2.1,-0.11,19,5,5,9,16,30,-14,20,1.05,16.2,31.2,-15,-0.79
15,Brighton,19,5,7,7,20,27,-7,22,1.16,20.8,26,-5.3,-0.28,19,4,7,8,19,27,-8,19,1,20.1,29.1,-9.1,-0.48
16,West Ham,19,6,4,9,30,33,-3,22,1.16,23.4,29.1,-5.7,-0.3,19,4,5,10,19,29,-10,17,0.89,22.7,32.8,-10.1,-0.53
17,Aston Villa,19,7,3,9,22,30,-8,24,1.26,21.7,31.3,-9.6,-0.5,19,2,5,12,19,37,-18,11,0.58,18.4,34.4,-16,-0.84
18,Bournemouth,19,5,6,8,22,30,-8,21,1.11,22,24.8,-2.8,-0.15,19,4,1,14,18,35,-17,13,0.68,20.5,32,-11.5,-0.6
19,Watford,19,6,6,7,22,27,-5,24,1.26,26.6,27.5,-0.8,-0.04,19,2,4,13,14,37,-23,10,0.53,18.9,29.7,-10.8,-0.57
20,Norwich City,19,4,3,12,19,37,-18,15,0.79,20.5,31.8,-11.3,-0.59,19,1,3,15,7,38,-31,6,0.32,17.7,30.1,-12.4,-0.65
1,Manchester City,19,18,0,1,57,12,45,54,2.84,46.4,14.5,31.8,1.68,19,14,2,3,38,11,27,44,2.32,35.7,11.1,24.6,1.3
2,Liverpool,19,17,2,0,55,10,45,53,2.79,41.9,13.9,28,1.48,19,13,5,1,34,12,22,44,2.32,31.5,16,15.5,0.82
3,Chelsea,19,12,6,1,39,12,27,42,2.21,30,14.5,15.5,0.82,19,9,3,7,24,27,-3,30,1.58,28.5,20.7,7.8,0.41
4,Tottenham,19,12,2,5,34,16,18,38,2,31.6,23.7,7.9,0.41,19,11,0,8,33,23,10,33,1.74,24,21.7,2.3,0.12
5,Arsenal,19,14,3,2,42,16,26,45,2.37,33.5,23.2,10.3,0.54,19,7,4,8,31,35,-4,25,1.32,23.7,31.3,-7.6,-0.4
6,Manchester Utd,19,10,6,3,33,25,8,36,1.89,31,19.9,11.1,0.58,19,9,3,7,32,29,3,30,1.58,28.5,28,0.5,0.03
7,Wolves,19,10,4,5,28,21,7,34,1.79,29.7,17.1,12.6,0.67,19,6,5,8,19,25,-6,23,1.21,20.2,21.4,-1.2,-0.06
8,Everton,19,10,4,5,30,21,9,34,1.79,25.8,21.6,4.2,0.22,19,5,5,9,24,25,-1,20,1.05,20.8,23.4,-2.7,-0.14
9,Leicester City,19,8,3,8,24,20,4,27,1.42,25.8,18.9,6.9,0.37,19,7,4,8,27,28,-1,25,1.32,23.5,23.7,-0.2,-0.01
10,West Ham,19,9,4,6,32,27,5,31,1.63,26.4,24.9,1.5,0.08,19,6,3,10,20,28,-8,21,1.11,22.7,36.1,-13.4,-0.7
11,Watford,19,8,3,8,26,28,-2,27,1.42,22.7,27.2,-4.5,-0.24,19,6,5,8,26,31,-5,23,1.21,25.2,27.2,-1.9,-0.1
12,Crystal Palace,19,5,5,9,19,23,-4,20,1.05,27.9,21.7,6.2,0.33,19,9,2,8,32,30,2,29,1.53,22.2,26.8,-4.6,-0.24
13,Newcastle Utd,19,8,1,10,24,25,-1,25,1.32,22.4,23.1,-0.7,-0.04,19,4,8,7,18,23,-5,20,1.05,16.3,29.3,-12.9,-0.68
14,Bournemouth,19,8,5,6,30,25,5,29,1.53,28.4,24.5,3.9,0.21,19,5,1,13,26,45,-19,16,0.84,24.9,31.3,-6.4,-0.34
15,Burnley,19,7,2,10,24,32,-8,23,1.21,24.6,27.6,-3,-0.16,19,4,5,10,21,36,-15,17,0.89,17.3,35.5,-18.2,-0.96
16,Southampton,19,5,8,6,27,30,-3,23,1.21,22.6,25,-2.4,-0.13,19,4,4,11,18,35,-17,16,0.84,22.8,29.9,-7.1,-0.38
17,Brighton,19,6,5,8,19,28,-9,23,1.21,20.6,23.1,-2.5,-0.13,19,3,4,12,16,32,-16,13,0.68,13.8,33.3,-19.5,-1.03
18,Cardiff City,19,6,2,11,21,38,-17,20,1.05,23,26.1,-3,-0.16,19,4,2,13,13,31,-18,14,0.74,16.7,35.7,-19,-1
19,Fulham,19,6,3,10,22,36,-14,21,1.11,22.6,27.8,-5.2,-0.27,19,1,2,16,12,45,-33,5,0.26,17.1,37.4,-20.4,-1.07
20,Huddersfield,19,2,3,14,10,31,-21,9,0.47,15.5,30.6,-15.1,-0.79,19,1,4,14,12,45,-33,7,0.37,13.4,32.7,-19.4,-1.02
1,Manchester City,19,16,2,1,61,14,47,50,2.63,43.4,10.7,32.7,1.72,19,16,2,1,45,13,32,50,2.63,36.7,12.2,24.5,1.29
2,Manchester Utd,19,15,2,2,38,9,29,47,2.47,32,14.9,17,0.9,19,10,4,5,30,19,11,34,1.79,25,24.6,0.4,0.02
3,Tottenham,19,13,4,2,40,16,24,43,2.26,35.3,14.4,20.8,1.1,19,10,4,5,34,20,14,34,1.79,31.7,18.8,12.9,0.68
4,Liverpool,19,12,7,0,45,10,35,43,2.26,39.2,11.6,27.6,1.45,19,9,5,5,39,28,11,32,1.68,31.2,21.7,9.5,0.5
5,Chelsea,19,11,4,4,30,16,14,37,1.95,29.2,14.6,14.6,0.77,19,10,3,6,32,22,10,33,1.74,26.5,18.1,8.4,0.44
6,Arsenal,19,15,2,2,54,20,34,47,2.47,40.3,23.9,16.4,0.86,19,4,4,11,20,31,-11,16,0.84,22.8,25.8,-3,-0.16
7,Burnley,19,7,5,7,16,17,-1,26,1.37,18.6,22.7,-4.1,-0.22,19,7,7,5,20,22,-2,28,1.47,15.8,25.4,-9.6,-0.51
8,Everton,19,10,4,5,28,22,6,34,1.79,21.7,22.7,-0.9,-0.05,19,3,6,10,16,36,-20,15,0.79,17.9,27.7,-9.8,-0.52
9,Leicester City,19,7,6,6,25,22,3,27,1.42,24.6,20,4.6,0.24,19,5,5,9,31,38,-7,20,1.05,21.1,28.5,-7.4,-0.39
10,Newcastle Utd,19,8,4,7,21,17,4,28,1.47,22.9,20.1,2.8,0.15,19,4,4,11,18,30,-12,16,0.84,19.4,31.1,-11.7,-0.62
11,Crystal Palace,19,7,5,7,29,27,2,26,1.37,33.4,21.9,11.5,0.6,19,4,6,9,16,28,-12,18,0.95,19.6,25.5,-5.9,-0.31
12,Bournemouth,19,7,5,7,26,30,-4,26,1.37,24.4,28.2,-3.8,-0.2,19,4,6,9,19,31,-12,18,0.95,18.3,30.4,-12.1,-0.64
13,West Ham,19,7,6,6,24,26,-2,27,1.42,19,20.9,-1.9,-0.1,19,3,6,10,24,42,-18,15,0.79,18.3,36.9,-18.6,-0.98
14,Watford,19,7,6,6,27,31,-4,27,1.42,22.9,26.9,-4,-0.21,19,4,2,13,17,33,-16,14,0.74,21.9,28.6,-6.7,-0.35
15,Brighton,19,7,8,4,24,25,-1,29,1.53,23.3,21,2.2,0.12,19,2,5,12,10,29,-19,11,0.58,13,28.7,-15.6,-0.82
16,Huddersfield,19,6,5,8,16,25,-9,23,1.21,17.6,23.6,-6,-0.32,19,3,5,11,12,33,-21,14,0.74,15,30.1,-15.1,-0.79
17,Southampton,19,4,7,8,20,26,-6,19,1,22.7,20.1,2.6,0.14,19,3,8,8,17,30,-13,17,0.89,17.4,25.5,-8.1,-0.43
18,Swansea City,19,6,3,10,17,24,-7,21,1.11,19.8,24.4,-4.6,-0.24,19,2,6,11,11,32,-21,12,0.63,10.4,34.1,-23.6,-1.24
19,Stoke City,19,5,5,9,20,30,-10,20,1.05,21.8,28,-6.2,-0.32,19,2,7,10,15,38,-23,13,0.68,15.3,31.7,-16.5,-0.87
20,West Brom,19,3,9,7,21,29,-8,18,0.95,20.3,20.8,-0.4,-0.02,19,3,4,12,10,27,-17,13,0.68,14.1,26.9,-12.8,-0.68
1,Chelsea,19,17,0,2,55,17,38,51,2.68,19,13,3,3,30,16,14,42,2.21,,,,,,,,
2,Tottenham,19,17,2,0,47,9,38,53,2.79,19,9,6,4,39,17,22,33,1.74,,,,,,,,
3,Manchester City,19,11,7,1,37,17,20,40,2.11,19,12,2,5,43,22,21,38,2,,,,,,,,
4,Liverpool,19,12,5,2,45,18,27,41,2.16,19,10,5,4,33,24,9,35,1.84,,,,,,,,
5,Arsenal,19,14,3,2,39,16,23,45,2.37,19,9,3,7,38,28,10,30,1.58,,,,,,,,
6,Manchester Utd,19,8,10,1,26,12,14,34,1.79,19,10,5,4,28,17,11,35,1.84,,,,,,,,
7,Everton,19,13,4,2,42,16,26,43,2.26,19,4,6,9,20,28,-8,18,0.95,,,,,,,,
8,Southampton,19,6,6,7,17,21,-4,24,1.26,19,6,4,9,24,27,-3,22,1.16,,,,,,,,
9,Bournemouth,19,9,4,6,35,29,6,31,1.63,19,3,6,10,20,38,-18,15,0.79,,,,,,,,
10,West Brom,19,9,2,8,27,22,5,29,1.53,19,3,7,9,16,29,-13,16,0.84,,,,,,,,
11,West Ham,19,7,4,8,19,31,-12,25,1.32,19,5,5,9,28,33,-5,20,1.05,,,,,,,,
12,Leicester City,19,10,4,5,31,25,6,34,1.79,19,2,4,13,17,38,-21,10,0.53,,,,,,,,
13,Stoke City,19,7,6,6,24,24,0,27,1.42,19,4,5,10,17,32,-15,17,0.89,,,,,,,,
14,Crystal Palace,19,6,2,11,24,25,-1,20,1.05,19,6,3,10,26,38,-12,21,1.11,,,,,,,,
15,Swansea City,19,8,3,8,27,34,-7,27,1.42,19,4,2,13,18,36,-18,14,0.74,,,,,,,,
16,Burnley,19,10,3,6,26,20,6,33,1.74,19,1,4,14,13,35,-22,7,0.37,,,,,,,,
17,Watford,19,8,4,7,25,29,-4,28,1.47,19,3,3,13,15,39,-24,12,0.63,,,,,,,,
18,Hull City,19,8,4,7,28,35,-7,28,1.47,19,1,3,15,9,45,-36,6,0.32,,,,,,,,
19,Middlesbrough,19,4,6,9,17,23,-6,18,0.95,19,1,7,11,10,30,-20,10,0.53,,,,,,,,
20,Sunderland,19,3,5,11,16,34,-18,14,0.74,19,3,1,15,13,35,-22,10,0.53,,,,,,,,